X_train shape: (30696, 10760)
y_train length: 30696
X_test shape: (7674, 10760)
y_test length: 7674
Feature names:
 '19 ',
 '19,',
 '19.',
 '19/',
 '190',
 '191',
 '192',
 '193',
 '194',
 '195',
 '196',
 '197',
 '198',
 '199',
 '19:',
 '19a',
 '19c',
 '19f',
 '19m',
 '19o',
 '19t',
 '1: ',
 '1:-',
 '1:0',
 '1:1',
 '1:2',
 '1:3',
 '1:4',
 '1:5',
 '1:6',
 '1:h',
 '1:i',
 '1:k',
 '1:l',
 '1:n',
 '1:p',
 '1:z',
 '1a ',
 '1a.',
 '1a/',
 '1am',
 '1au',
 '1b ',
 '1b.',
 '1de',
 '1f ',
 '1ja',
 '1mo',
 '1n1',
 '1se',
 '1so',
 '1st',
 '1th',
 '2 &',
 '2 (',
 '2 0',
 '2 2',
 '2 4',
 '2 5',
 '2 6',
 '2 8',
 '2 9',
 '2 :',
 '2 [',
 '2 a',
 '2 b',
 '2 c',
 '2 d',
 '2 e',
 '2 f',
 '2 g',
 '2 i',
 '2 j',
 '2 l',
 '2 m',
 '2 n',
 '2 o',
 '2 p',
 '2 r',
 '2 s',
 '2 t',
 '2 u',
 '2 w',
 '2 {',
 '2) ',
 '2).',
 '2+ ',
 '2, ',
 '2,1',
 '2,2',
 '2,3',
 '2,5',
 '2,6',
 '2,c',
 '2,s',
 '2,v',
 '2,z',
 '2-1',
 '2-4',
 '2-h',
 '2-l',
 '2. ',
 '2.0',
 '2.1',
 '2.2',
 '2.3',
 '2.4',
 '2.5',
 '2.6',
 '2.7',
 '2.8',
 '2.9',
 '2.b',
 '2.e',
 '2/0',
 '2/1',
 '2/2',
 '2/3',
 '2/8',
 '2/a',
 '2/b',
 '2/d',
 '2/f',
 '2/j',
 '2/l',
 '2/m',
 '2/o',
 '2/s',
 '20 ',
 '20)',
 '20,',
 '20.',
 '20/',
 '200',
 '201',
 '202',
 '203',
 '204',
 '205',
 '206',
 '207',
 '208',
 '209',
 '20:',
 '20]',
 '20a',
 '20j',
 '20n',
 '20o',
 '20p',
 '20s',
 '20t',
 '20u',
 '21 ',
 '21,',
 '21.',
 '21/',
 '210',
 '211',
 '212',
 '213',
 '214',
 '215',
 '216',
 '217',
 '218',
 '219',
 '21:',
 '21j',
 '21s',
 '22 ',
 '22,',
 '22.',
 '22/',
 '220',
 '221',
 '222',
 '223',
 '224',
 '225',
 '226',
 '227',
 '228',
 '229',
 '22:',
 '22a',
 '22f',
 '22n',
 '23 ',
 '23,',
 '23.',
 '23/',
 '230',
 '231',
 '232',
 '233',
 '234',
 '235',
 '236',
 '237',
 '238',
 '239',
 '23:',
 '23a',
 '23b',
 '23f',
 '23m',
 '23n',
 '23r',
 '23s',
 '24 ',
 '24)',
 '24,',
 '24.',
 '24/',
 '240',
 '241',
 '242',
 '243',
 '244',
 '245',
 '246',
 '247',
 '248',
 '249',
 '24:',
 '24@',
 '24a',
 '24f',
 '24s',
 '24t',
 '25 ',
 '25)',
 '25,',
 '25.',
 '25/',
 '250',
 '251',
 '252',
 '253',
 '254',
 '255',
 '256',
 '257',
 '258',
 '259',
 '25:',
 '25a',
 '25f',
 '25h',
 '25j',
 '25p',
 '25s',
 '25t',
 '26 ',
 '26,',
 '26.',
 '26/',
 '260',
 '261',
 '262',
 '263',
 '264',
 '265',
 '266',
 '267',
 '268',
 '269',
 '26:',
 '26a',
 '26h',
 '26j',
 '26t',
 '27 ',
 '27,',
 '27.',
 '27/',
 '270',
 '271',
 '272',
 '273',
 '274',
 '275',
 '276',
 '277',
 '278',
 '279',
 '27:',
 '27g',
 '27j',
 '27t',
 '28 ',
 '28,',
 '28.',
 '28/',
 '280',
 '281',
 '282',
 '283',
 '284',
 '285',
 '286',
 '287',
 '288',
 '289',
 '28:',
 '28a',
 '28n',
 '28t',
 '29 ',
 '29,',
 '29.',
 '29/',
 '290',
 '291',
 '292',
 '293',
 '294',
 '295',
 '296',
 '297',
 '298',
 '299',
 '29:',
 '29a',
 '29e',
 '29j',
 '29m',
 '29t',
 '2: ',
 '2:-',
 '2:0',
 '2:1',
 '2:2',
 '2:3',
 '2:4',
 '2:_',
 '2:a',
 '2:b',
 '2:d',
 '2:f',
 '2:h',
 '2:i',
 '2:l',
 '2:n',
 '2:p',
 '2:r',
 '2:z',
 '2@1',
 '2a ',
 '2a,',
 '2a/',
 '2a:',
 '2ab',
 '2b ',
 '2b)',
 '2b,',
 '2c ',
 '2c,',
 '2f ',
 '2f.',
 '2fe',
 '2ju',
 '2ma',
 '2ml',
 '2nd',
 '2s ',
 '2s+',
 '2se',
 '2th',
 '2v ',
 '3 &',
 '3 (',
 '3 )',
 '3 0',
 '3 1',
 '3 2',
 '3 4',
 '3 6',
 '3 @',
 '3 a',
 '3 b',
 '3 c',
 '3 d',
 '3 f',
 '3 h',
 '3 i',
 '3 j',
 '3 m',
 '3 n',
 '3 o',
 '3 p',
 '3 q',
 '3 r',
 '3 s',
 '3 t',
 '3 u',
 '3 w',
 '3) ',
 '3+ ',
 '3, ',
 '3,0',
 '3,1',
 '3,2',
 '3,4',
 '3,b',
 '3,c',
 '3,h',
 '3,z',
 '3-l',
 '3. ',
 '3.0',
 '3.1',
 '3.2',
 '3.3',
 '3.4',
 '3.5',
 '3.6',
 '3.7',
 '3.8',
 '3.9',
 '3/0',
 '3/1',
 '3/2',
 '3/a',
 '3/b',
 '3/d',
 '3/f',
 '3/j',
 '3/m',
 '3/n',
 '3/o',
 '3/s',
 '30 ',
 '30,',
 '30.',
 '30/',
 '300',
 '301',
 '302',
 '303',
 '304',
 '305',
 '306',
 '307',
 '308',
 '309',
 '30:',
 '30a',
 '30o',
 '30p',
 '31 ',
 '31,',
 '31.',
 '31/',
 '310',
 '311',
 '312',
 '313',
 '314',
 '315',
 '316',
 '317',
 '318',
 '319',
 '31:',
 '31a',
 '31d',
 '32 ',
 '32.',
 '320',
 '321',
 '322',
 '323',
 '324',
 '325',
 '326',
 '327',
 '328',
 '329',
 '32:',
 '33 ',
 '33,',
 '33.',
 '330',
 '331',
 '332',
 '333',
 '334',
 '335',
 '336',
 '337',
 '338',
 '339',
 '33:',
 '33a',
 '33b',
 '33f',
 '34 ',
 '34.',
 '340',
 '341',
 '342',
 '343',
 '344',
 '345',
 '346',
 '347',
 '348',
 '349',
 '34:',
 '35 ',
 '35)',
 '35,',
 '35.',
 '350',
 '351',
 '352',
 '353',
 '354',
 '355',
 '356',
 '357',
 '358',
 '359',
 '35:',
 '35_',
 '35a',
 '35b',
 '35c',
 '35f',
 '35p',
 '36 ',
 '36,',
 '36.',
 '360',
 '361',
 '362',
 '363',
 '364',
 '365',
 '366',
 '367',
 '368',
 '369',
 '36:',
 '37 ',
 '37.',
 '370',
 '371',
 '372',
 '373',
 '374',
 '375',
 '376',
 '377',
 '378',
 '379',
 '37:',
 '38 ',
 '38,',
 '38.',
 '38/',
 '380',
 '381',
 '382',
 '383',
 '384',
 '385',
 '386',
 '387',
 '388',
 '389',
 '38:',
 '38a',
 '39 ',
 '39,',
 '39.',
 '39/',
 '390',
 '391',
 '392',
 '393',
 '394',
 '395',
 '396',
 '397',
 '398',
 '399',
 '39:',
 '3: ',
 '3:-',
 '3:0',
 '3:1',
 '3:2',
 '3:3',
 '3:4',
 '3:5',
 '3:_',
 '3:h',
 '3:z',
 '3a ',
 '3a,',
 '3am',
 '3b ',
 '3c ',
 '3da',
 '3f ',
 '3g ',
 '3ma',
 '3n2',
 '3no',
 '3pm',
 '3rc',
 '3rd',
 '3se',
 '3th',
 '3vh',
 '3vp',
 '4 &',
 '4 (',
 '4 0',
 '4 1',
 '4 2',
 '4 4',
 '4 5',
 '4 6',
 '4 7',
 '4 8',
 '4 9',
 '4 :',
 '4 @',
 '4 a',
 '4 b',
 '4 c',
 '4 d',
 '4 e',
 '4 f',
 '4 h',
 '4 i',
 '4 j',
 '4 l',
 '4 m',
 '4 n',
 '4 o',
 '4 s',
 '4 t',
 '4 u',
 '4 w',
 '4).',
 '4, ',
 '4,0',
 '4,1',
 '4,2',
 '4,5',
 '4,[',
 '4,p',
 '4,s',
 '4,z',
 '4-6',
 '4-7',
 '4. ',
 '4.0',
 '4.1',
 '4.2',
 '4.3',
 '4.4',
 '4.5',
 '4.6',
 '4.7',
 '4.8',
 '4.9',
 '4/ ',
 '4/1',
 '4/2',
 '4/6',
 '4/a',
 '4/f',
 '4/j',
 '4/m',
 '4/n',
 '4/o',
 '4/s',
 '40 ',
 '40)',
 '40.',
 '40/',
 '400',
 '401',
 '402',
 '403',
 '404',
 '405',
 '406',
 '407',
 '408',
 '409',
 '40:',
 '40a',
 '40p',
 '41 ',
 '41)',
 '41,',
 '41.',
 '410',
 '411',
 '412',
 '413',
 '414',
 '415',
 '416',
 '417',
 '418',
 '419',
 '41:',
 '42 ',
 '42)',
 '42.',
 '420',
 '421',
 '422',
 '423',
 '424',
 '425',
 '426',
 '427',
 '428',
 '429',
 '42:',
 '43 ',
 '43,',
 '43.',
 '43/',
 '430',
 '431',
 '432',
 '433',
 '434',
 '435',
 '436',
 '437',
 '438',
 '439',
 '43:',
 '43a',
 '44 ',
 '44,',
 '44.',
 '44/',
 '440',
 '441',
 '442',
 '443',
 '444',
 '445',
 '446',
 '447',
 '448',
 '449',
 '44:',
 '45 ',
 '45)',
 '45,',
 '45.',
 '45/',
 '450',
 '451',
 '452',
 '453',
 '454',
 '455',
 '456',
 '457',
 '458',
 '459',
 '45:',
 '45a',
 '45p',
 '46 ',
 '46,',
 '46.',
 '460',
 '461',
 '462',
 '463',
 '464',
 '465',
 '466',
 '467',
 '468',
 '469',
 '46:',
 '47 ',
 '47,',
 '47-',
 '47.',
 '470',
 '471',
 '472',
 '473',
 '474',
 '475',
 '476',
 '477',
 '478',
 '479',
 '47:',
 '47]',
 '47a',
 '48 ',
 '48,',
 '48.',
 '480',
 '481',
 '482',
 '483',
 '484',
 '485',
 '486',
 '487',
 '488',
 '489',
 '48:',
 '49 ',
 '49,',
 '49.',
 '490',
 '491',
 '492',
 '493',
 '494',
 '495',
 '496',
 '497',
 '498',
 '499',
 '49:',
 '4: ',
 '4:1',
 '4:2',
 '4:3',
 '4:4',
 '4:5',
 '4:_',
 '4:e',
 '4:h',
 '4:n',
 '4:p',
 '4:r',
 '4:z',
 '4@1',
 '4` ',
 '4a ',
 '4a,',
 '4a/',
 '4b ',
 '4c ',
 '4c,',
 '4c/',
 '4d ',
 '4d(',
 '4e ',
 '4f ',
 '4fe',
 '4h ',
 '4n ',
 '4pm',
 '4se',
 '4th',
 '4vh',
 '4z2',
 '4}:',
 '5 &',
 '5 (',
 '5 .',
 '5 0',
 '5 1',
 '5 2',
 '5 3',
 '5 4',
 '5 5',
 '5 6',
 '5 7',
 '5 :',
 '5 @',
 '5 a',
 '5 b',
 '5 c',
 '5 d',
 '5 f',
 '5 h',
 '5 i',
 '5 j',
 '5 l',
 '5 m',
 '5 n',
 '5 o',
 '5 p',
 '5 s',
 '5 t',
 '5 u',
 '5 w',
 '5 y',
 '5% ',
 '5) ',
 '5).',
 '5, ',
 '5,(',
 '5,1',
 '5,2',
 '5,5',
 '5,6',
 '5,7',
 '5,i',
 '5,k',
 '5,p',
 '5-1',
 '5-4',
 '5. ',
 '5.0',
 '5.1',
 '5.2',
 '5.3',
 '5.4',
 '5.5',
 '5.6',
 '5.7',
 '5.8',
 '5.9',
 '5/0',
 '5/1',
 '5/2',
 '5/a',
 '5/d',
 '5/f',
 '5/i',
 '5/j',
 '5/m',
 '5/n',
 '5/o',
 '5/r',
 '5/s',
 '50 ',
 '50%',
 '50.',
 '50/',
 '500',
 '501',
 '502',
 '503',
 '504',
 '505',
 '506',
 '507',
 '508',
 '509',
 '50:',
 '50]',
 '50a',
 '50u',
 '51 ',
 '51.',
 '510',
 '511',
 '512',
 '513',
 '514',
 '515',
 '516',
 '517',
 '518',
 '519',
 '51:',
 '52 ',
 '52,',
 '52.',
 '520',
 '521',
 '522',
 '523',
 '524',
 '525',
 '526',
 '527',
 '528',
 '529',
 '52:',
 '53 ',
 '53)',
 '53,',
 '53.',
 '530',
 '531',
 '532',
 '533',
 '534',
 '535',
 '536',
 '537',
 '538',
 '539',
 '53:',
 '53a',
 '54 ',
 '54,',
 '54.',
 '540',
 '541',
 '542',
 '543',
 '544',
 '545',
 '546',
 '547',
 '548',
 '549',
 '54:',
 '55 ',
 '55.',
 '55/',
 '550',
 '551',
 '552',
 '553',
 '554',
 '555',
 '556',
 '557',
 '558',
 '559',
 '55:',
 '55a',
 '55p',
 '56 ',
 '56,',
 '56.',
 '560',
 '561',
 '562',
 '563',
 '564',
 '565',
 '566',
 '567',
 '568',
 '569',
 '56:',
 '56a',
 '56t',
 '57 ',
 '57)',
 '57,',
 '57.',
 '570',
 '571',
 '572',
 '573',
 '574',
 '575',
 '576',
 '577',
 '578',
 '579',
 '57:',
 '58 ',
 '58,',
 '58.',
 '580',
 '581',
 '582',
 '583',
 '584',
 '585',
 '586',
 '587',
 '588',
 '589',
 '58:',
 '59 ',
 '59,',
 '59.',
 '590',
 '591',
 '592',
 '593',
 '594',
 '595',
 '596',
 '597',
 '598',
 '599',
 '59:',
 '59`',
 '59a',
 '5: ',
 '5:0',
 '5:1',
 '5:2',
 '5:3',
 '5:4',
 '5:5',
 '5:e',
 '5:h',
 '5:n',
 '5:p',
 '5:z',
 '5? ',
 '5],',
 '5_n',
 '5a ',
 '5am',
 '5ap',
 '5b ',
 '5c ',
 '5c.',
 '5f ',
 '5f.',
 '5h ',
 '5ja',
 '5ju',
 '5ma',
 '5oc',
 '5pm',
 '5se',
 '5th',
 '5ug',
 '6 &',
 '6 (',
 '6 )',
 '6 1',
 '6 2',
 '6 3',
 '6 5',
 '6 7',
 '6 8',
 '6 9',
 '6 @',
 '6 a',
 '6 b',
 '6 c',
 '6 d',
 '6 f',
 '6 h',
 '6 i',
 '6 j',
 '6 l',
 '6 m',
 '6 n',
 '6 o',
 '6 r',
 '6 s',
 '6 t',
 '6 u',
 '6 w',
 '6 y',
 "6'0",
 '6(c',
 '6(s',
 '6) ',
 '6, ',
 '6,0',
 '6,1',
 '6,2',
 '6,4',
 '6,6',
 '6,7',
 '6,8',
 '6,a',
 '6,d',
 '6,h',
 '6,n',
 '6,z',
 '6. ',
 '6.0',
 '6.1',
 '6.2',
 '6.3',
 '6.4',
 '6.5',
 '6.6',
 '6.7',
 '6.8',
 '6.9',
 '6/0',
 '6/1',
 '6/2',
 '6/a',
 '6/d',
 '6/f',
 '6/j',
 '6/m',
 '6/n',
 '6/o',
 '60 ',
 '60,',
 '60-',
 '60.',
 '600',
 '601',
 '602',
 '603',
 '604',
 '605',
 '606',
 '607',
 '608',
 '609',
 '60:',
 '61 ',
 '61(',
 '61,',
 '61.',
 '61/',
 '610',
 '611',
 '612',
 '613',
 '614',
 '615',
 '616',
 '617',
 '618',
 '619',
 '61:',
 '62 ',
 '62)',
 '62.',
 '620',
 '621',
 '622',
 '623',
 '624',
 '625',
 '626',
 '627',
 '628',
 '629',
 '63 ',
 '63,',
 '63.',
 '630',
 '631',
 '632',
 '633',
 '634',
 '635',
 '636',
 '637',
 '638',
 '639',
 '63:',
 '64 ',
 '64,',
 '64.',
 '64/',
 '640',
 '641',
 '642',
 '643',
 '644',
 '645',
 '646',
 '647',
 '648',
 '649',
 '64:',
 '65 ',
 '65)',
 '65,',
 '65.',
 '650',
 '651',
 '652',
 '653',
 '654',
 '655',
 '656',
 '657',
 '658',
 '659',
 '65:',
 '66 ',
 '66)',
 '66.',
 '660',
 '661',
 '662',
 '663',
 '664',
 '665',
 '666',
 '667',
 '668',
 '669',
 '67 ',
 '67,',
 '67.',
 '670',
 '671',
 '672',
 '673',
 '674',
 '675',
 '676',
 '677',
 '678',
 '679',
 '67:',
 '68 ',
 '68,',
 '68.',
 '680',
 '681',
 '682',
 '683',
 '684',
 '685',
 '686',
 '687',
 '688',
 '689',
 '69 ',
 '69,',
 '69.',
 '690',
 '691',
 '692',
 '693',
 '694',
 '695',
 '696',
 '697',
 '698',
 '699',
 '69:',
 '6: ',
 '6:0',
 '6:1',
 '6:2',
 '6:5',
 '6:a',
 '6:h',
 '6:k',
 '6:l',
 '6:n',
 '6:z',
 '6@1',
 '6] ',
 '6a ',
 '6a/',
 '6am',
 '6au',
 '6b ',
 '6c ',
 '6d ',
 '6e ',
 '6f ',
 '6h:',
 '6ja',
 '6l ',
 '6ma',
 '6s ',
 '6th',
 '6to',
 '7 &',
 '7 (',
 '7 0',
 '7 1',
 '7 2',
 '7 4',
 '7 5',
 '7 7',
 '7 8',
 '7 @',
 '7 a',
 '7 b',
 '7 c',
 '7 d',
 '7 e',
 '7 f',
 '7 h',
 '7 i',
 '7 j',
 '7 l',
 '7 m',
 '7 n',
 '7 o',
 '7 s',
 '7 t',
 '7 u',
 '7 w',
 '7) ',
 '7).',
 '7, ',
 '7,1',
 '7,2',
 '7,c',
 '7,h',
 '7,s',
 '7,{',
 '7-2',
 '7-5',
 '7-7',
 '7. ',
 '7.0',
 '7.1',
 '7.2',
 '7.3',
 '7.4',
 '7.5',
 '7.6',
 '7.7',
 '7.8',
 '7.9',
 '7/0',
 '7/1',
 '7/2',
 '7/4',
 '7/a',
 '7/d',
 '7/f',
 '7/j',
 '7/m',
 '7/n',
 '7/o',
 '7/s',
 '70 ',
 '70.',
 '700',
 '701',
 '702',
 '703',
 '704',
 '705',
 '706',
 '707',
 '708',
 '709',
 '71 ',
 '71,',
 '71.',
 '710',
 '711',
 '712',
 '713',
 '714',
 '715',
 '716',
 '717',
 '718',
 '719',
 '71:',
 '72 ',
 '72.',
 '720',
 '721',
 '722',
 '723',
 '724',
 '725',
 '726',
 '727',
 '728',
 '729',
 '72:',
 '73 ',
 '73,',
 '73.',
 '73/',
 '730',
 '731',
 '732',
 '733',
 '734',
 '735',
 '736',
 '737',
 '738',
 '739',
 '73:',
 '74 ',
 '74,',
 '74.',
 '740',
 '741',
 '742',
 '743',
 '744',
 '745',
 '746',
 '747',
 '748',
 '749',
 '74:',
 '75 ',
 '75,',
 '75.',
 '75/',
 '750',
 '751',
 '752',
 '753',
 '754',
 '755',
 '756',
 '757',
 '758',
 '759',
 '75:',
 '75u',
 '76 ',
 '76,',
 '76.',
 '760',
 '761',
 '762',
 '763',
 '764',
 '765',
 '766',
 '767',
 '768',
 '769',
 '76:',
 '76]',
 '77 ',
 '77)',
 '77,',
 '77-',
 '77.',
 '770',
 '771',
 '772',
 '773',
 '774',
 '775',
 '776',
 '777',
 '778',
 '779',
 '77:',
 '78 ',
 '78.',
 '780',
 '781',
 '782',
 '783',
 '784',
 '785',
 '786',
 '787',
 '788',
 '789',
 '78:',
 '79 ',
 '79,',
 '79.',
 '790',
 '791',
 '792',
 '793',
 '794',
 '795',
 '796',
 '797',
 '798',
 '799',
 '79:',
 '7: ',
 '7:(',
 '7:0',
 '7:2',
 '7:_',
 '7:a',
 '7:d',
 '7:e',
 '7:h',
 '7:k',
 '7:l',
 '7:n',
 '7:p',
 '7:r',
 '7:y',
 '7:z',
 '7],',
 '7a ',
 '7a/',
 '7am',
 '7au',
 '7b ',
 '7c ',
 '7f ',
 '7f.',
 '7g,',
 '7ja',
 '7ma',
 '7th',
 '8 (',
 '8 ,',
 '8 2',
 '8 3',
 '8 4',
 '8 5',
 '8 8',
 '8 :',
 '8 a',
 '8 b',
 '8 c',
 '8 d',
 '8 e',
 '8 f',
 '8 h',
 '8 j',
 '8 l',
 '8 m',
 '8 n',
 '8 o',
 '8 p',
 '8 r',
 '8 s',
 '8 t',
 '8 u',
 '8 w',
 '8, ',
 '8,(',
 '8,0',
 '8,1',
 '8,2',
 '8,3',
 '8,:',
 '8,[',
 '8,m',
 '8,v',
 '8. ',
 '8.0',
 '8.1',
 '8.2',
 '8.3',
 '8.4',
 '8.5',
 '8.6',
 '8.7',
 '8.8',
 '8.9',
 '8/0',
 '8/1',
 '8/2',
 '8/8',
 '8/a',
 '8/d',
 '8/i',
 '8/j',
 '8/m',
 '8/n',
 '8/o',
 '8/r',
 '8/s',
 '8/v',
 '80 ',
 '80,',
 '80.',
 '800',
 '801',
 '802',
 '803',
 '804',
 '805',
 '806',
 '807',
 '808',
 '809',
 '80:',
 '80k',
 '81 ',
 '81,',
 '81.',
 '81/',
 '810',
 '811',
 '812',
 '813',
 '814',
 '815',
 '816',
 '817',
 '818',
 '819',
 '81:',
 '82 ',
 '82,',
 '82.',
 '820',
 '821',
 '822',
 '823',
 '824',
 '825',
 '826',
 '827',
 '828',
 '829',
 '82:',
 '83 ',
 '83,',
 '83.',
 '830',
 '831',
 '832',
 '833',
 '834',
 '835',
 '836',
 '837',
 '838',
 '839',
 '83:',
 '84 ',
 '84,',
 '84.',
 '840',
 '841',
 '842',
 '843',
 '844',
 '845',
 '846',
 '847',
 '848',
 '849',
 '84:',
 '85 ',
 '85,',
 '85.',
 '85/',
 '850',
 '851',
 '852',
 '853',
 '854',
 '855',
 '856',
 '857',
 '858',
 '859',
 '85:',
 '86 ',
 '86,',
 '86.',
 '86/',
 '860',
 '861',
 '862',
 '863',
 '864',
 '865',
 '866',
 '867',
 '868',
 '869',
 '86:',
 '87 ',
 '87,',
 '87.',
 '870',
 '871',
 '872',
 '873',
 '874',
 '875',
 '876',
 '877',
 '878',
 '879',
 '88 ',
 '88)',
 '88.',
 '880',
 '881',
 '882',
 '883',
 '884',
 '885',
 '886',
 '887',
 '888',
 '889',
 '89 ',
 '89,',
 '89.',
 '890',
 '891',
 '892',
 '893',
 '894',
 '895',
 '896',
 '897',
 '898',
 '899',
 '8: ',
 '8:-',
 '8:1',
 '8:_',
 '8:c',
 '8:d',
 '8:e',
 '8:g',
 '8:h',
 '8:i',
 '8:k',
 '8:l',
 '8:n',
 '8:r',
 '8:z',
 '8a ',
 '8ac',
 '8am',
 '8b ',
 '8c ',
 '8ju',
 '8no',
 '8pm',
 '8th',
 '9 &',
 '9 (',
 '9 1',
 '9 2',
 '9 3',
 '9 4',
 '9 5',
 '9 6',
 '9 a',
 '9 b',
 '9 c',
 '9 d',
 '9 f',
 '9 j',
 '9 l',
 '9 m',
 '9 n',
 '9 o',
 '9 r',
 '9 s',
 '9 t',
 '9 w',
 '9 {',
 '9).',
 '9, ',
 '9,0',
 '9,1',
 '9,2',
 '9,3',
 '9,4',
 '9,h',
 '9,j',
 '9,m',
 '9,p',
 '9,t',
 '9-l',
 '9. ',
 '9.0',
 '9.1',
 '9.2',
 '9.3',
 '9.4',
 '9.5',
 '9.6',
 '9.7',
 '9.8',
 '9.9',
 '9.c',
 '9/0',
 '9/2',
 '9/8',
 '9/a',
 '9/f',
 '9/j',
 '9/m',
 '9/n',
 '9/o',
 '9/s',
 '9/t',
 '90 ',
 '90,',
 '90.',
 '900',
 '901',
 '902',
 '903',
 '904',
 '905',
 '906',
 '907',
 '908',
 '909',
 '91 ',
 '91,',
 '91.',
 '910',
 '911',
 '912',
 '913',
 '914',
 '915',
 '916',
 '917',
 '918',
 '919',
 '91:',
 '92 ',
 '92,',
 '92.',
 '920',
 '921',
 '922',
 '923',
 '924',
 '925',
 '926',
 '927',
 '928',
 '929',
 '93 ',
 '93,',
 '93.',
 '93/',
 '930',
 '931',
 '932',
 '933',
 '934',
 '935',
 '936',
 '937',
 '938',
 '939',
 '93v',
 '94 ',
 '94,',
 '94.',
 '940',
 '941',
 '942',
 '943',
 '944',
 '945',
 '946',
 '947',
 '948',
 '949',
 '95 ',
 '95%',
 '95,',
 '95-',
 '95.',
 '950',
 '951',
 '952',
 '953',
 '954',
 '955',
 '956',
 '957',
 '958',
 '959',
 '96 ',
 '96,',
 '96.',
 '960',
 '961',
 '962',
 '963',
 '964',
 '965',
 '966',
 '967',
 '968',
 '969',
 '97 ',
 '97,',
 '97.',
 '970',
 '971',
 '972',
 '973',
 '974',
 '975',
 '976',
 '977',
 '978',
 '979',
 '98 ',
 '98,',
 '98.',
 '980',
 '981',
 '982',
 '983',
 '984',
 '985',
 '986',
 '987',
 '988',
 '989',
 '99 ',
 '99,',
 '99.',
 '990',
 '991',
 '992',
 '993',
 '994',
 '995',
 '996',
 '997',
 '998',
 '999',
 '9: ',
 '9:0',
 '9:1',
 '9:2',
 '9:3',
 '9:4',
 '9:5',
 '9:d',
 '9:h',
 '9:l',
 '9:p',
 '9:t',
 '9` ',
 '9a ',
 '9am',
 '9au',
 '9c ',
 '9de',
 '9e ',
 '9e,',
 '9e.',
 '9f ',
 '9ja',
 '9l ',
 '9ma',
 '9n ',
 '9oc',
 '9th',
 '9v ',
 '9v.',
 ': (',
 ': )',
 ': 0',
 ': 1',
 ': 2',
 ': 3',
 ': 4',
 ': 5',
 ': 6',
 ': 7',
 ': 8',
 ': 9',
 ': _',
 ': a',
 ': b',
 ': c',
 ': d',
 ': e',
 ': f',
 ': g',
 ': h',
 ': i',
 ': j',
 ': k',
 ': l',
 ': m',
 ': n',
 ': o',
 ': p',
 ': r',
 ': s',
 ': t',
 ': u',
 ': y',
 ': z',
 ': {',
 ': }',
 ':"z',
 ":' ",
 ':(z',
 ':- ',
 ':-:',
 ':00',
 ':01',
 ':02',
 ':03',
 ':04',
 ':05',
 ':06',
 ':07',
 ':08',
 ':1 ',
 ':1,',
 ':1.',
 ':10',
 ':11',
 ':12',
 ':13',
 ':14',
 ':15',
 ':16',
 ':17',
 ':18',
 ':19',
 ':1:',
 ':2 ',
 ':2,',
 ':20',
 ':21',
 ':22',
 ':23',
 ':24',
 ':25',
 ':26',
 ':27',
 ':28',
 ':2a',
 ':3 ',
 ':3,',
 ':3/',
 ':30',
 ':32',
 ':33',
 ':35',
 ':36',
 ':38',
 ':39',
 ':3:',
 ':4 ',
 ':4,',
 ':40',
 ':41',
 ':43',
 ':44',
 ':45',
 ':46',
 ':47',
 ':48',
 ':4:',
 ':5,',
 ':50',
 ':51',
 ':52',
 ':53',
 ':54',
 ':55',
 ':56',
 ':58',
 ':59',
 ':6,',
 ':60',
 ':61',
 ':64',
 ':67',
 ':7 ',
 ':73',
 ':74',
 ':75',
 ':77',
 ':7:',
 ':8,',
 ':80',
 ':81',
 ':82',
 ':83',
 ':87',
 ':89',
 ':9,',
 ':91',
 ':92',
 ':93',
 ':[z',
 ':_ ',
 ':_)',
 ':_.',
 ':_1',
 ':_:',
 ':__',
 ':a:',
 ':a_',
 ':au',
 ':b ',
 ':b:',
 ':b_',
 ':bl',
 ':br',
 ':c:',
 ':ca',
 ':d:',
 ':e,',
 ':eh',
 ':en',
 ':et',
 ':f,',
 ':fl',
 ':g,',
 ':gm',
 ':h ',
 ':h1',
 ':h2',
 ':h3',
 ':h4',
 ':h6',
 ':h7',
 ':h8',
 ':h9',
 ':h:',
 ':hn',
 ':hr',
 ':hu',
 ':i ',
 ':i:',
 ':im',
 ':k ',
 ':k:',
 ':l,',
 ':le',
 ':lv',
 ':ma',
 ':ne',
 ':ng',
 ':nm',
 ':no',
 ':nt',
 ':oc',
 ':p1',
 ':pc',
 ':pl',
 ':po',
 ':pr',
 ':pt',
 ':r ',
 ':r,',
 ':r:',
 ':re',
 ':ro',
 ':sh',
 ':so',
 ':sp',
 ':t1',
 ':t2',
 ':t3',
 ':t4',
 ':t5',
 ':t6',
 ':t8',
 ':tb',
 ':th',
 ':ty',
 ':un',
 ':ve',
 ':vi',
 ':wi',
 ':y:',
 ':z ',
 ':z1',
 ':z3',
 ':z4',
 ':z5',
 ':z6',
 ':z8',
 ':z:',
 ';bc',
 ';or',
 ';re',
 ';up',
 '< 1',
 '< 5',
 '<0.',
 '<10',
 '<12',
 '<15',
 '<1:',
 '<3 ',
 '<3.',
 '<7.',
 '= 0',
 '= 1',
 '= 4',
 '= 5',
 '= >',
 '= a',
 '= n',
 '=0.',
 '=1 ',
 '=1:',
 '=25',
 '=<0',
