X_train shape: (30696, 12490)
y_train length: 30696
X_test shape: (7674, 12490)
y_test length: 7674
Feature names:
 '076',
 '077',
 '078',
 '079',
 '07:',
 '07a',
 '07m',
 '08',
 '08 ',
 '08)',
 '08,',
 '08.',
 '08/',
 '080',
 '081',
 '082',
 '083',
 '084',
 '085',
 '086',
 '087',
 '088',
 '089',
 '08:',
 '08d',
 '09',
 '09 ',
 '09)',
 '09,',
 '09-',
 '09.',
 '09/',
 '090',
 '091',
 '092',
 '093',
 '094',
 '095',
 '096',
 '097',
 '098',
 '099',
 '09:',
 '09a',
 '0:',
 '0: ',
 '0:0',
 '0:1',
 '0:2',
 '0:3',
 '0:4',
 '0:5',
 '0:_',
 '0:b',
 '0:e',
 '0:g',
 '0:h',
 '0:i',
 '0:k',
 '0:l',
 '0:n',
 '0:r',
 '0:y',
 '0:z',
 '0]',
 '0]:',
 '0a',
 '0a ',
 '0am',
 '0ap',
 '0b',
 '0b ',
 '0d',
 '0de',
 '0h',
 '0hr',
 '0j',
 '0ja',
 '0ju',
 '0k',
 '0k ',
 '0n',
 '0no',
 '0o',
 '0oc',
 '0p',
 '0pm',
 '0s',
 '0se',
 '0t',
 '0t4',
 '0th',
 '0u',
 '0ug',
 '0ul',
 '1',
 '1 ',
 '1 (',
 '1 ,',
 '1 1',
 '1 2',
 '1 3',
 '1 4',
 '1 5',
 '1 6',
 '1 7',
 '1 8',
 '1 @',
 '1 a',
 '1 b',
 '1 c',
 '1 d',
 '1 e',
 '1 f',
 '1 g',
 '1 h',
 '1 i',
 '1 j',
 '1 l',
 '1 m',
 '1 n',
 '1 o',
 '1 p',
 '1 q',
 '1 r',
 '1 s',
 '1 t',
 '1 w',
 '1(',
 '1(o',
 '1(r',
 '1(u',
 '1)',
 '1) ',
 '1*',
 '1**',
 '1+',
 '1+ ',
 '1,',
 '1, ',
 '1,0',
 '1,1',
 '1,2',
 '1,3',
 '1,4',
 '1,5',
 '1,6',
 '1,7',
 '1,9',
 '1,a',
 '1,h',
 '1,m',
 '1,o',
 '1,s',
 '1,t',
 '1-',
 '1-2',
 '1-8',
 '1-h',
 '1.',
 '1. ',
 '1.0',
 '1.1',
 '1.2',
 '1.3',
 '1.4',
 '1.5',
 '1.6',
 '1.7',
 '1.8',
 '1.9',
 '1._',
 '1.c',
 '1.r',
 '1/',
 '1/0',
 '1/1',
 '1/2',
 '1/3',
 '1/a',
 '1/d',
 '1/f',
 '1/j',
 '1/m',
 '1/n',
 '1/o',
 '1/s',
 '10',
 '10 ',
 '10)',
 '10,',
 '10.',
 '10/',
 '100',
 '101',
 '102',
 '103',
 '104',
 '105',
 '106',
 '107',
 '108',
 '109',
 '10:',
 '10a',
 '10b',
 '10d',
 '10p',
 '10t',
 '11',
 '11 ',
 '11)',
 '11,',
 '11.',
 '11/',
 '110',
 '111',
 '112',
 '113',
 '114',
 '115',
 '116',
 '117',
 '118',
 '119',
 '11:',
 '11a',
 '11b',
 '11d',
 '11f',
 '11j',
 '11m',
 '11n',
 '11p',
 '11s',
 '11t',
 '12',
 '12 ',
 '12,',
 '12-',
 '12.',
 '12/',
 '120',
 '121',
 '122',
 '123',
 '124',
 '125',
 '126',
 '127',
 '128',
 '129',
 '12:',
 '12a',
 '12f',
 '12m',
 '12p',
 '12t',
 '13',
 '13 ',
 '13)',
 '13,',
 '13-',
 '13.',
 '13/',
 '130',
 '131',
 '132',
 '133',
 '134',
 '135',
 '136',
 '137',
 '138',
 '139',
 '13:',
 '13a',
 '13m',
 '13r',
 '13t',
 '14',
 '14 ',
 '14,',
 '14.',
 '14/',
 '140',
 '141',
 '142',
 '143',
 '144',
 '145',
 '146',
 '147',
 '148',
 '149',
 '14:',
 '14f',
 '14n',
 '14p',
 '14}',
 '15',
 '15 ',
 '15)',
 '15,',
 '15-',
 '15.',
 '15/',
 '150',
 '151',
 '152',
 '153',
 '154',
 '155',
 '156',
 '157',
 '158',
 '159',
 '15:',
 '15a',
 '15b',
 '15c',
 '15j',
 '15m',
 '15p',
 '15t',
 '16',
 '16 ',
 '16"',
 "16'",
 '16,',
 '16.',
 '16/',
 '160',
 '161',
 '162',
 '163',
 '164',
 '165',
 '166',
 '167',
 '168',
 '169',
 '16:',
 '16@',
 '16f',
 '16p',
 '16s',
 '16t',
 '17',
 '17 ',
 '17,',
 '17.',
 '17/',
 '170',
 '171',
 '172',
 '173',
 '174',
 '175',
 '176',
 '177',
 '178',
 '179',
 '17:',
 '17a',
 '17f',
 '17t',
 '18',
 '18 ',
 '18,',
 '18.',
 '18/',
 '180',
 '181',
 '182',
 '183',
 '184',
 '185',
 '186',
 '187',
 '188',
 '189',
 '18:',
 '18a',
 '18b',
 '18c',
 '18f',
 '18p',
 '19',
 '19 ',
 '19,',
 '19.',
 '19/',
 '190',
 '191',
 '192',
 '193',
 '194',
 '195',
 '196',
 '197',
 '198',
 '199',
 '19:',
 '19a',
 '19c',
 '19f',
 '19m',
 '19t',
 '1:',
 '1: ',
 '1:-',
 '1:0',
 '1:1',
 '1:2',
 '1:3',
 '1:4',
 '1:5',
 '1:6',
 '1:c',
 '1:h',
 '1:i',
 '1:k',
 '1:l',
 '1:n',
 '1:p',
 '1:z',
 '1a',
 '1a ',
 '1a.',
 '1a/',
 '1ac',
 '1am',
 '1au',
 '1b',
 '1b ',
 '1b.',
 '1d',
 '1d ',
 '1f',
 '1f ',
 '1f5',
 '1fe',
 '1j',
 '1ja',
 '1jl',
 '1m',
 '1ma',
 '1ml',
 '1n',
 '1n1',
 '1no',
 '1p',
 '1pe',
 '1s',
 '1se',
 '1so',
 '1st',
 '1t',
 '1th',
 '1x',
 '1x1',
 '2',
 '2 ',
 '2 &',
 '2 (',
 '2 -',
 '2 0',
 '2 2',
 '2 4',
 '2 5',
 '2 6',
 '2 9',
 '2 :',
 '2 [',
 '2 a',
 '2 b',
 '2 c',
 '2 d',
 '2 e',
 '2 f',
 '2 g',
 '2 i',
 '2 j',
 '2 l',
 '2 m',
 '2 n',
 '2 o',
 '2 p',
 '2 r',
 '2 s',
 '2 t',
 '2 u',
 '2 w',
 '2 {',
 '2)',
 '2) ',
 '2).',
 '2+',
 '2+ ',
 '2,',
 '2, ',
 '2,1',
 '2,2',
 '2,3',
 '2,5',
 '2,6',
 '2,c',
 '2,s',
 '2-',
 '2-1',
 '2-4',
 '2-h',
 '2-l',
 '2.',
 '2. ',
 '2.0',
 '2.1',
 '2.2',
 '2.3',
 '2.4',
 '2.5',
 '2.6',
 '2.7',
 '2.8',
 '2.9',
 '2.e',
 '2/',
 '2/0',
 '2/1',
 '2/2',
 '2/3',
 '2/8',
 '2/a',
 '2/b',
 '2/d',
 '2/f',
 '2/j',
 '2/l',
 '2/m',
 '2/o',
 '2/s',
 '20',
 '20 ',
 "20'",
 '20)',
 '20,',
 '20.',
 '20/',
 '200',
 '201',
 '202',
 '203',
 '204',
 '205',
 '206',
 '207',
 '208',
 '209',
 '20:',
 '20]',
 '20a',
 '20j',
 '20n',
 '20o',
 '20p',
 '20s',
 '20t',
 '20u',
 '21',
 '21 ',
 '21,',
 '21.',
 '21/',
 '210',
 '211',
 '212',
 '213',
 '214',
 '215',
 '216',
 '217',
 '218',
 '219',
 '21:',
 '21f',
 '21j',
 '21s',
 '22',
 '22 ',
 '22,',
 '22.',
 '22/',
 '220',
 '221',
 '222',
 '223',
 '224',
 '225',
 '226',
 '227',
 '228',
 '229',
 '22:',
 '22a',
 '22f',
 '22n',
 '23',
 '23 ',
 '23,',
 '23.',
 '23/',
 '230',
 '231',
 '232',
 '233',
 '234',
 '235',
 '236',
 '237',
 '238',
 '239',
 '23:',
 '23a',
 '23b',
 '23f',
 '23m',
 '23n',
 '23r',
 '23s',
 '24',
 '24 ',
 '24)',
 '24,',
 '24.',
 '24/',
 '240',
 '241',
 '242',
 '243',
 '244',
 '245',
 '246',
 '247',
 '248',
 '249',
 '24:',
 '24@',
 '24a',
 '24f',
 '24s',
 '24t',
 '25',
 '25 ',
 '25)',
 '25,',
 '25.',
 '25/',
 '250',
 '251',
 '252',
 '253',
 '254',
 '255',
 '256',
 '257',
 '258',
 '259',
 '25:',
 '25a',
 '25f',
 '25h',
 '25p',
 '25s',
 '25t',
 '26',
 '26 ',
 '26,',
 '26.',
 '26/',
 '260',
 '261',
 '262',
 '263',
 '264',
 '265',
 '266',
 '267',
 '268',
 '269',
 '26:',
 '26a',
 '26h',
 '26t',
 '27',
 '27 ',
 '27)',
 '27,',
 '27.',
 '27/',
 '270',
 '271',
 '272',
 '273',
 '274',
 '275',
 '276',
 '277',
 '278',
 '279',
 '27:',
 '27g',
 '27t',
 '28',
 '28 ',
 '28,',
 '28.',
 '28/',
 '280',
 '281',
 '282',
 '283',
 '284',
 '285',
 '286',
 '287',
 '288',
 '289',
 '28:',
 '28a',
 '28j',
 '28n',
 '28t',
 '29',
 '29 ',
 '29,',
 '29.',
 '29/',
 '290',
 '291',
 '292',
 '293',
 '294',
 '295',
 '296',
 '297',
 '298',
 '299',
 '29:',
 '29a',
 '29e',
 '29j',
 '29m',
 '2:',
 '2: ',
 '2:-',
 '2:0',
 '2:1',
 '2:2',
 '2:3',
 '2:4',
 '2:_',
 '2:a',
 '2:b',
 '2:d',
 '2:e',
 '2:f',
 '2:h',
 '2:i',
 '2:l',
 '2:n',
 '2:r',
 '2:z',
 '2a',
 '2a ',
 '2a,',
 '2a/',
 '2a:',
 '2ab',
 '2b',
 '2b ',
 '2b)',
 '2b,',
 '2c',
 '2c ',
 '2c,',
 '2f',
 '2f ',
 '2f.',
 '2m',
 '2ma',
 '2ml',
 '2n',
 '2nd',
 '2p',
 '2pm',
 '2s',
 '2s ',
 '2se',
 '2t',
 '2th',
 '2tl',
 '2v',
 '2v ',
 '3',
 '3 ',
 '3 &',
 '3 (',
 '3 )',
 '3 0',
 '3 1',
 '3 2',
 '3 4',
 '3 6',
 '3 @',
 '3 a',
 '3 b',
 '3 c',
 '3 d',
 '3 f',
 '3 h',
 '3 i',
 '3 j',
 '3 k',
 '3 m',
 '3 n',
 '3 o',
 '3 p',
 '3 q',
 '3 r',
 '3 s',
 '3 t',
 '3 u',
 '3 w',
 '3 {',
 '3)',
 '3) ',
 '3+',
 '3+ ',
 '3,',
 '3, ',
 '3,0',
 '3,1',
 '3,2',
 '3,4',
 '3,b',
 '3,c',
 '3,h',
 '3,z',
 '3-',
 '3-l',
 '3.',
 '3. ',
 '3.0',
 '3.1',
 '3.2',
 '3.3',
 '3.4',
 '3.5',
 '3.6',
 '3.7',
 '3.8',
 '3.9',
 '3/',
 '3/0',
 '3/1',
 '3/2',
 '3/a',
 '3/b',
 '3/d',
 '3/f',
 '3/j',
 '3/m',
 '3/o',
 '3/s',
 '30',
 '30 ',
 '30,',
 '30.',
 '30/',
 '300',
 '301',
 '302',
 '303',
 '304',
 '305',
 '306',
 '307',
 '308',
 '309',
 '30:',
 '30a',
 '30h',
 '30o',
 '30p',
 '31',
 '31 ',
 '31,',
 '31.',
 '31/',
 '310',
 '311',
 '312',
 '313',
 '314',
 '315',
 '316',
 '317',
 '318',
 '319',
 '31:',
 '31a',
 '32',
 '32 ',
 '32.',
 '320',
 '321',
 '322',
 '323',
 '324',
 '325',
 '326',
 '327',
 '328',
 '329',
 '32:',
 '32t',
 '33',
 '33 ',
 '33,',
 '33.',
 '330',
 '331',
 '332',
 '333',
 '334',
 '335',
 '336',
 '337',
 '338',
 '339',
 '33:',
 '33a',
 '33b',
 '33f',
 '34',
 '34 ',
 '34,',
 '34.',
 '340',
 '341',
 '342',
 '343',
 '344',
 '345',
 '346',
 '347',
 '348',
 '349',
 '34:',
 '35',
 '35 ',
 '35)',
 '35,',
 '35.',
 '350',
 '351',
 '352',
 '353',
 '354',
 '355',
 '356',
 '357',
 '358',
 '359',
 '35:',
 '35_',
 '35a',
 '35b',
 '35c',
 '35f',
 '35p',
 '36',
 '36 ',
 '36,',
 '36.',
 '360',
 '361',
 '362',
 '363',
 '364',
 '365',
 '366',
 '367',
 '368',
 '369',
 '36:',
 '37',
 '37 ',
 '37.',
 '370',
 '371',
 '372',
 '373',
 '374',
 '375',
 '376',
 '377',
 '378',
 '379',
 '37:',
 '37a',
 '38',
 '38 ',
 '38.',
 '38/',
 '380',
 '381',
 '382',
 '383',
 '384',
 '385',
 '386',
 '387',
 '388',
 '389',
 '38:',
 '38a',
 '39',
 '39 ',
 '39,',
 '39.',
 '39/',
 '390',
 '391',
 '392',
 '393',
 '394',
 '395',
 '396',
 '397',
 '398',
 '399',
 '39:',
 '3:',
 '3: ',
 '3:-',
 '3:0',
 '3:1',
 '3:2',
 '3:3',
 '3:4',
 '3:5',
 '3:_',
 '3:h',
 '3:k',
 '3:n',
 '3:z',
 '3a',
 '3a ',
 '3a,',
 '3am',
 '3b',
 '3b ',
 '3c',
 '3c ',
 '3f',
 '3f ',
 '3g',
 '3g ',
 '3m',
 '3ma',
 '3n',
 '3n2',
 '3no',
 '3p',
 '3pm',
 '3pr',
 '3r',
 '3rc',
 '3rd',
 '3s',
 '3se',
 '3t',
 '3th',
 '3v',
 '3vp',
 '4',
 '4 ',
 '4 &',
 '4 (',
 '4 1',
 '4 2',
 '4 4',
 '4 5',
 '4 6',
 '4 7',
 '4 8',
 '4 9',
 '4 :',
 '4 @',
 '4 a',
 '4 b',
 '4 c',
 '4 d',
 '4 e',
 '4 f',
 '4 h',
 '4 i',
 '4 j',
 '4 l',
 '4 m',
 '4 n',
 '4 o',
 '4 s',
 '4 t',
 '4 u',
 '4 w',
 '4)',
 '4) ',
 '4).',
 '4+',
 '4+ ',
 '4,',
 '4, ',
 '4,0',
 '4,1',
 '4,2',
 '4,5',
 '4,[',
 '4,p',
 '4,s',
 '4,z',
 '4-',
 '4-6',
 '4-7',
 '4.',
 '4. ',
 '4.0',
 '4.1',
 '4.2',
 '4.3',
 '4.4',
 '4.5',
 '4.6',
 '4.7',
 '4.8',
 '4.9',
 '4/',
 '4/ ',
 '4/0',
 '4/1',
 '4/2',
 '4/6',
 '4/a',
 '4/d',
 '4/f',
 '4/j',
 '4/m',
 '4/n',
 '4/o',
 '4/s',
 '40',
 '40 ',
 '40)',
 '40.',
 '400',
 '401',
 '402',
 '403',
 '404',
 '405',
 '406',
 '407',
 '408',
 '409',
 '40:',
 '40a',
 '40p',
 '41',
 '41 ',
 '41)',
 '41,',
 '41.',
 '410',
 '411',
 '412',
 '413',
 '414',
 '415',
 '416',
 '417',
 '418',
 '419',
 '41:',
 '41a',
 '42',
 '42 ',
 '42)',
 '42.',
 '420',
 '421',
 '422',
 '423',
 '424',
 '425',
 '426',
 '427',
 '428',
 '429',
 '42:',
 '43',
 '43 ',
 '43,',
 '43.',
 '43/',
 '430',
 '431',
 '432',
 '433',
 '434',
 '435',
 '436',
 '437',
 '438',
 '439',
 '43:',
 '43a',
 '44',
 '44 ',
 '44,',
 '44.',
 '44/',
 '440',
 '441',
 '442',
 '443',
 '444',
 '445',
 '446',
 '447',
 '448',
 '449',
 '44:',
 '44s',
 '45',
 '45 ',
 '45)',
 '45,',
 '45.',
 '450',
 '451',
 '452',
 '453',
 '454',
 '455',
 '456',
 '457',
 '458',
 '459',
 '45:',
 '45a',
 '45p',
 '46',
 '46 ',
 '46,',
 '46.',
 '460',
 '461',
 '462',
 '463',
 '464',
 '465',
 '466',
 '467',
 '468',
 '469',
 '46:',
 '47',
 '47 ',
 '47,',
 '47-',
 '47.',
 '47/',
 '470',
 '471',
 '472',
 '473',
 '474',
 '475',
 '476',
 '477',
 '478',
 '479',
 '47:',
 '47a',
 '48',
 '48 ',
 '48,',
 '48.',
 '480',
 '481',
 '482',
 '483',
 '484',
 '485',
 '486',
 '487',
 '488',
 '489',
 '48:',
 '49',
 '49 ',
 '49,',
 '49.',
 '490',
 '491',
 '492',
 '493',
 '494',
 '495',
 '496',
 '497',
 '498',
 '499',
 '49:',
 '4:',
 '4: ',
 '4:1',
 '4:2',
 '4:3',
 '4:4',
 '4:5',
 '4:_',
 '4:d',
 '4:e',
 '4:h',
 '4:n',
 '4:p',
 '4:z',
 '4@',
 '4@1',
 '4a',
 '4a ',
 '4a,',
 '4a/',
 '4am',
 '4b',
 '4b ',
 '4c',
 '4c ',
 '4c,',
 '4c/',
 '4d',
 '4d ',
 '4d(',
 '4dr',
 '4e',
 '4e ',
 '4f',
 '4f ',
 '4f6',
 '4fe',
 '4h',
 '4h ',
 '4n',
 '4n ',
 '4p',
 '4pm',
 '4s',
 '4s5',
 '4se',
 '4t',
 '4th',
 '4z',
 '4z2',
 '4zq',
 '4}',
 '4}:',
 '5',
 '5 ',
 '5 &',
 '5 (',
 '5 .',
 '5 0',
 '5 1',
 '5 2',
 '5 3',
 '5 4',
 '5 5',
 '5 6',
 '5 7',
 '5 :',
 '5 @',
 '5 a',
 '5 b',
 '5 c',
 '5 d',
 '5 f',
 '5 h',
 '5 i',
 '5 j',
 '5 l',
 '5 m',
 '5 n',
 '5 o',
 '5 p',
 '5 s',
 '5 t',
 '5 u',
 '5 w',
 '5 y',
 '5%',
 '5% ',
 '5)',
 '5) ',
 '5).',
 '5,',
 '5, ',
 '5,(',
 '5,0',
 '5,1',
 '5,2',
 '5,5',
 '5,6',
 '5,7',
 '5,h',
 '5,i',
 '5,k',
 '5,p',
 '5-',
 '5-1',
 '5-4',
 '5.',
 '5. ',
 '5.0',
 '5.1',
 '5.2',
 '5.3',
 '5.4',
 '5.5',
 '5.6',
 '5.7',
 '5.8',
 '5.9',
 '5/',
 '5/0',
 '5/1',
 '5/2',
 '5/a',
 '5/f',
 '5/i',
 '5/j',
 '5/m',
 '5/n',
 '5/o',
 '5/r',
 '5/s',
 '50',
 '50 ',
 '50%',
 '50,',
 '50.',
 '50/',
 '500',
 '501',
 '502',
 '503',
 '504',
 '505',
 '506',
 '507',
 '508',
 '509',
 '50:',
 '50a',
 '50h',
 '50t',
 '50u',
 '51',
 '51 ',
 '51.',
 '510',
 '511',
 '512',
 '513',
 '514',
 '515',
 '516',
 '517',
 '518',
 '519',
 '51:',
 '52',
 '52 ',
 '52.',
 '520',
 '521',
 '522',
 '523',
 '524',
 '525',
 '526',
 '527',
 '528',
 '529',
 '52:',
 '53',
 '53 ',
 '53)',
 '53,',
 '53.',
 '53/',
 '530',
 '531',
 '532',
 '533',
 '534',
 '535',
 '536',
 '537',
 '538',
 '539',
 '53:',
 '53a',
 '54',
 '54 ',
 '54.',
 '540',
 '541',
 '542',
 '543',
 '544',
 '545',
 '546',
 '547',
 '548',
 '549',
 '54:',
 '55',
 '55 ',
 '55,',
 '55.',
 '55/',
 '550',
 '551',
 '552',
 '553',
 '554',
 '555',
 '556',
 '557',
 '558',
 '559',
 '55:',
 '55a',
 '55f',
 '55p',
 '56',
 '56 ',
 '56,',
 '56.',
 '560',
 '561',
 '562',
 '563',
 '564',
 '565',
 '566',
 '567',
 '568',
 '569',
 '56:',
 '56t',
 '57',
 '57 ',
 '57)',
 '57,',
 '57.',
 '570',
 '571',
 '572',
 '573',
 '574',
 '575',
 '576',
 '577',
 '578',
 '579',
 '57:',
 '57e',
 '58',
 '58 ',
 '58,',
 '58.',
 '58/',
 '580',
 '581',
 '582',
 '583',
 '584',
 '585',
 '586',
 '587',
 '588',
 '589',
 '58:',
 '59',
 '59 ',
 '59,',
 '59.',
 '590',
 '591',
 '592',
 '593',
 '594',
 '595',
 '596',
 '597',
 '598',
 '599',
 '59:',
 '59`',
 '59a',
 '59f',
 '5:',
 '5: ',
 '5:0',
 '5:1',
 '5:2',
 '5:3',
 '5:4',
 '5:5',
 '5:a',
 '5:h',
 '5:n',
 '5:p',
 '5:z',
 '5?',
 '5? ',
 '5]',
 '5],',
 '5_',
 '5_n',
 '5a',
 '5a ',
 '5am',
 '5ap',
 '5b',
 '5b ',
 '5c',
 '5c ',
 '5f',
 '5f ',
 '5f.',
 '5h',
 '5h ',
 '5j',
 '5ja',
 '5m',
 '5ma',
 '5o',
 '5oc',
 '5p',
 '5pm',
 '5s',
 '5se',
 '5t',
 '5th',
 '5u',
 '5ug',
 '6',
 '6 ',
 '6 &',
 '6 (',
 '6 )',
 '6 1',
 '6 2',
 '6 5',
 '6 7',
 '6 8',
 '6 9',
 '6 @',
 '6 a',
 '6 b',
 '6 c',
 '6 d',
 '6 e',
 '6 f',
 '6 h',
 '6 i',
 '6 j',
 '6 l',
 '6 m',
 '6 n',
 '6 o',
 '6 r',
 '6 s',
 '6 t',
 '6 u',
 '6 w',
 '6 y',
 '6"',
 "6'",
 "6'0",
 '6(',
 '6(c',
 '6(s',
 '6)',
 '6) ',
 '6,',
 '6, ',
 '6,0',
 '6,1',
 '6,2',
 '6,4',
 '6,6',
 '6,7',
 '6,8',
 '6,a',
 '6,d',
 '6,h',
 '6,z',
 '6.',
 '6. ',
 '6.0',
 '6.1',
 '6.2',
 '6.3',
 '6.4',
 '6.5',
 '6.6',
 '6.7',
 '6.8',
 '6.9',
 '6/',
 '6/0',
 '6/1',
 '6/2',
 '6/a',
 '6/d',
 '6/f',
 '6/j',
 '6/m',
 '6/n',
 '6/o',
 '6/s',
 '60',
 '60 ',
 '60,',
 '60-',
 '60.',
 '60/',
 '600',
 '601',
 '602',
 '603',
 '604',
 '605',
 '606',
 '607',
 '608',
 '609',
 '60:',
 '61',
 '61 ',
 '61(',
 '61,',
 '61.',
 '610',
 '611',
 '612',
 '613',
 '614',
 '615',
 '616',
 '617',
 '618',
 '619',
 '61:',
 '62',
 '62 ',
 '62)',
 '62.',
 '620',
 '621',
 '622',
 '623',
 '624',
 '625',
 '626',
 '627',
 '628',
 '629',
 '63',
 '63 ',
 '63,',
 '63.',
 '630',
 '631',
 '632',
 '633',
 '634',
 '635',
 '636',
 '637',
 '638',
 '639',
 '63:',
 '63p',
 '64',
 '64 ',
 '64,',
 '64.',
 '64/',
 '640',
 '641',
 '642',
 '643',
 '644',
 '645',
 '646',
 '647',
 '648',
 '649',
 '65',
 '65 ',
 '65)',
 '65,',
 '65.',
 '650',
 '651',
 '652',
 '653',
 '654',
 '655',
 '656',
 '657',
 '658',
 '659',
 '65:',
 '66',
 '66 ',
 '66)',
 '66.',
 '660',
 '661',
 '662',
 '663',
 '664',
 '665',
 '666',
 '667',
 '668',
 '669',
 '67',
 '67 ',
 '67,',
 '67.',
 '670',
 '671',
 '672',
 '673',
 '674',
 '675',
 '676',
 '677',
 '678',
 '679',
 '67:',
 '68',
 '68 ',
 '68,',
 '68.',
 '680',
 '681',
 '682',
 '683',
 '684',
 '685',
 '686',
 '687',
 '688',
 '689',
 '69',
 '69 ',
 '69,',
 '69.',
 '690',
 '691',
 '692',
 '693',
 '694',
 '695',
 '696',
 '697',
 '698',
 '699',
 '69:',
 '6:',
 '6: ',
 '6:0',
 '6:1',
 '6:2',
 '6:5',
 '6:a',
 '6:h',
 '6:k',
 '6:l',
 '6:n',
 '6:z',
 '6@',
 '6@1',
 '6a',
 '6a ',
 '6au',
 '6b',
 '6b ',
 '6c',
 '6c ',
 '6d',
 '6d ',
 '6e',
 '6e ',
 '6f',
 '6f ',
 '6h',
 '6h:',
 '6j',
 '6ja',
 '6l',
 '6l ',
 '6m',
 '6md',
 '6p',
 '6pe',
 '6pr',
 '6s',
 '6s ',
 '6t',
 '6th',
 '6to',
 '6w',
 '6w ',
 '7',
 '7 ',
 '7 &',
 '7 (',
 '7 0',
 '7 1',
 '7 2',
 '7 4',
 '7 5',
 '7 6',
 '7 7',
 '7 8',
 '7 :',
 '7 @',
 '7 a',
 '7 b',
 '7 c',
 '7 d',
 '7 e',
 '7 f',
 '7 h',
 '7 i',
 '7 j',
 '7 l',
 '7 m',
 '7 n',
 '7 o',
 '7 p',
 '7 s',
 '7 t',
 '7 u',
 '7 w',
 '7(',
 '7( ',
 '7)',
 '7) ',
 '7).',
 '7,',
 '7, ',
 '7,1',
 '7,2',
 '7,c',
 '7,h',
 '7,s',
 '7,{',
 '7-',
 '7-2',
 '7-5',
 '7-7',
 '7.',
 '7. ',
 '7.0',
 '7.1',
 '7.2',
 '7.3',
 '7.4',
 '7.5',
 '7.6',
 '7.7',
 '7.8',
 '7.9',
 '7/',
 '7/0',
 '7/1',
 '7/2',
 '7/4',
 '7/a',
 '7/d',
 '7/f',
 '7/j',
 '7/m',
 '7/n',
 '7/o',
 '7/s',
 '70',
 '70 ',
 '70,',
 '70.',
 '700',
 '701',
 '702',
 '703',
 '704',
 '705',
 '706',
 '707',
 '708',
 '709',
 '71',
 '71 ',
 '71,',
 '71.',
 '710',
 '711',
 '712',
 '713',
 '714',
 '715',
 '716',
 '717',
 '718',
 '719',
 '71:',
 '71x',
 '72',
 '72 ',
 '72.',
 '720',
 '721',
 '722',
 '723',
 '724',
 '725',
 '726',
 '727',
 '728',
 '729',
 '72:',
 '73',
 '73 ',
 '73,',
 '73.',
 '73/',
 '730',
 '731',
 '732',
 '733',
 '734',
 '735',
 '736',
 '737',
 '738',
 '739',
 '73:',
 '74',
 '74 ',
 '74,',
 '74.',
 '74/',
 '740',
 '741',
 '742',
 '743',
 '744',
 '745',
 '746',
 '747',
 '748',
 '749',
 '74:',
 '74z',
 '75',
 '75 ',
 '75,',
 '75-',
 '75.',
 '75/',
 '750',
 '751',
 '752',
 '753',
 '754',
 '755',
 '756',
 '757',
 '758',
 '759',
 '75:',
 '75u',
 '76',
 '76 ',
 '76,',
 '76.',
 '760',
 '761',
 '762',
 '763',
 '764',
 '765',
 '766',
 '767',
 '768',
 '769',
 '76:',
 '77',
 '77 ',
 '77)',
 '77,',
 '77-',
 '77.',
 '770',
 '771',
 '772',
 '773',
 '774',
 '775',
 '776',
 '777',
 '778',
 '779',
 '77:',
 '78',
 '78 ',
 '78.',
 '780',
 '781',
 '782',
 '783',
 '784',
 '785',
 '786',
 '787',
 '788',
 '789',
 '78:',
 '78n',
 '79',
 '79 ',
 '79,',
 '79.',
 '790',
 '791',
 '792',
 '793',
 '794',
 '795',
 '796',
 '797',
 '798',
 '799',
 '79:',
 '7:',
 '7: ',
 '7:(',
 '7:0',
 '7:2',
 '7:_',
 '7:d',
 '7:e',
 '7:h',
 '7:k',
 '7:l',
 '7:n',
 '7:p',
 '7:r',
 '7:y',
 '7:z',
 '7a',
 '7a ',
 '7a/',
 '7ab',
 '7am',
 '7au',
 '7c',
 '7c ',
 '7e',
 '7el',
 '7f',
 '7f ',
 '7f.',
 '7g',
 '7g,',
 '7m',
 '7ma',
 '7n',
 '7n9',
 '7t',
 '7th',
 '8',
 '8 ',
 '8 (',
 '8 ,',
 '8 2',
 '8 3',
 '8 4',
 '8 5',
 '8 8',
 '8 :',
 '8 a',
 '8 b',
 '8 c',
 '8 d',
 '8 f',
 '8 h',
 '8 j',
 '8 l',
 '8 m',
 '8 n',
 '8 o',
 '8 p',
 '8 r',
 '8 s',
 '8 t',
 '8 u',
 '8 w',
 '8)',
 '8,',
 '8, ',
 '8,(',
 '8,0',
 '8,1',
 '8,2',
 '8,3',
 '8,[',
 '8,m',
 '8,v',
 '8.',
 '8. ',
 '8.0',
 '8.1',
 '8.2',
 '8.3',
 '8.4',
 '8.5',
 '8.6',
 '8.7',
 '8.8',
 '8.9',
 '8/',
 '8/0',
 '8/1',
 '8/2',
 '8/8',
 '8/9',
 '8/a',
 '8/d',
 '8/j',
 '8/m',
 '8/n',
 '8/o',
 '8/r',
 '8/s',
 '8/v',
 '80',
 '80 ',
 '80,',
 '80.',
 '800',
 '801',
 '802',
 '803',
 '804',
 '805',
 '806',
 '807',
 '808',
 '809',
 '80:',
 '80k',
 '81',
 '81 ',
 '81,',
 '81.',
 '81/',
 '810',
 '811',
 '812',
 '813',
 '814',
 '815',
 '816',
 '817',
 '818',
 '819',
 '81:',
 '81j',
 '82',
 '82 ',
 '82,',
 '82.',
 '820',
 '821',
 '822',
